Generation: 0
{0: [[-0.5055525454973921, -0.531329619917732, 0.5342561833930779], [0.8191640806940077, -0.4106712528216312, 0.6580353747562542], [-0.5748969716855805, -0.31534017967268446, 0.6350455211539257]], 1: [[0.9924650789962841, -0.5350816283352269, -0.00824158344965742, -0.9057917771056192]]}
{0: [[0.03355590492346572, -0.992222055204222, -0.4923934556184142], [0.04706828916048966, -0.06992556991658416, 0.7012944629354281], [0.15206056290294812, -0.2843930472545606, -0.9509236661323313]], 1: [[0.6577939953202661, -0.4696800432793029, -0.7654652528340466, -0.19683694811795238]]}
{0: [[0.43199080960592107, 0.6122424647301596, -0.4583187699025444], [-0.09393313045870855, 0.6975907208255343, -0.8624108661450094], [0.4982873206791545, -0.42568769867458434, 0.17215026512054887]], 1: [[-0.6997794164609732, -0.3582660279421759, -0.5130958858158494, 0.6269142897164115]]}
{0: [[0.9216011224285643, -0.02885894588012361, 0.4952733397462623], [0.7853745010070639, -0.2224295606176312, -0.8029370827336759], [-0.8645346907892215, -0.7591037077558587, 0.4416538307679505]], 1: [[0.38723957826785704, 0.10766189404699578, -0.19887153384888911, 0.35468845092583856]]}
{0: [[-0.8291889189142574, 0.48078462064287075, -0.6548296799503264], [-0.9335338389393357, 0.7122515995791443, -0.9074031475477136], [-0.9760252291472538, -0.33718238149328905, 0.8923847889086383]], 1: [[-0.48331066290800595, 0.3744606119992966, -0.740259482160637, 0.5124734332029353]]}
{0: [[0.4068121674876195, 0.33829812406521786, -0.9667927615048251], [-0.05799313326545841, 0.14395373141344048, -0.11362406406159309], [0.29631208654435603, 0.7634627508855187, 0.8420051599839038]], 1: [[0.9813429892368135, -0.07841460291303681, -0.12523149909353504, 0.919370734573667]]}
{0: [[0.839550161182163, -0.5427446775633127, 0.6780139775443792], [-0.34585141417272736, 0.04455046604154922, -0.6226367495075438], [-0.7586422388910894, -0.703445668053196, 0.3907974946461126]], 1: [[-0.023764287868432765, -0.5991551766494052, 0.7598728914835626, -0.47265484221572596]]}
{0: [[0.13491005928980448, -0.7123669429377781, 0.9599148041389629], [0.3906672169899952, 0.45135265320857587, -0.18012920086823714], [0.4009985780038823, 0.4323162944007417, 0.16755446943806462]], 1: [[0.5069811354845699, -0.6815301992298308, 0.6373105190751913, -0.008042643928193538]]}
{0: [[0.26675546375105075, 0.7583696659276726, -0.6206557711520251], [0.9716380702228158, -0.2824130592556724, 0.3513158229971689], [-0.44075311631447955, 0.17620380635565192, 0.6309347805710814]], 1: [[0.1061074682485279, 0.6082836379371686, 0.9760650804725033, -0.16669172925727938]]}
{0: [[-0.8718292827242387, -0.9651861495008405, -0.4039076347146149], [0.22117389000620125, 0.2275628804468428, -0.2893177011334789], [-0.9487378575611318, -0.8342065960660368, -0.9293385173237652]], 1: [[0.6580945066641213, -0.06458584430479486, 0.2889259306137466, 0.5320939931156765]]}
{0: [[-0.7060919609020235, -0.6228190766699855, -0.2747908819855758], [-0.03387441590068829, 0.3495711959631458, -0.8650690261180913], [-0.08721180637733372, 0.7928227801939698, 0.36061542181190687]], 1: [[0.1543250014341082, -0.5974306113913774, -0.00332745056356587, 0.46478084977668677]]}
{0: [[0.8350062899993833, -0.07056289391892112, -0.25231755972418624], [-0.941403821728557, 0.3607956408078341, -0.059761435813225905], [0.41869115576691773, -0.11896919223436964, 0.9816076561930254]], 1: [[0.8572534734806985, -0.6790020917090553, -0.2535163045481921, 0.48185857497755435]]}
{0: [[0.43089925636955284, -0.17671420711773234, -0.08046515468605486], [-0.36583007776415655, 0.032543483918662686, 0.4459645066448523], [0.2895358071081924, -0.3943821215879848, 0.1382126177457581]], 1: [[0.8783656639040429, -0.568631165514482, 0.34570513097546307, 0.6183168213419377]]}
{0: [[0.5175115147539577, 0.5527673758102223, 0.05289161612076487], [0.4719556730782002, -0.12159804042893851, 0.6963219305458674], [0.48931528507905164, 0.023413127817540458, 0.2993133169217099]], 1: [[-0.7874567680074418, -0.16105909644644467, 0.5756234619045555, 0.5393283165977283]]}
{0: [[0.6210805936386363, 0.06335287080958629, 0.9329676718114515], [-0.8268286846214505, -0.9707775341307727, 0.8255270345153098], [-0.23502006682096854, 0.713174287100407, 0.7970869780142771]], 1: [[-0.2505916469208622, -0.530258972924331, 0.5019152315207362, 0.7498898791135034]]}
{0: [[-0.07343178370737369, 0.29145265858765734, 0.7093577087400829], [0.05163429137176978, -0.6098778075253579, -0.060291377365953025], [0.7906392213990316, -0.9438528144330494, -0.501184506037901]], 1: [[0.8069675284385025, 0.03727893960443307, -0.5507683704914799, -0.9929832169470785]]}
{0: [[-0.7730305373008386, -0.34694998222349294, 0.5902195339451901], [-0.41917386500076814, 0.0488529779164506, -0.1293276209269385], [0.3670138632293696, 0.15605171080722746, -0.39243345830248777]], 1: [[-0.4928898993762456, 0.5129328363369641, -0.9168165783885909, 0.8904096420550183]]}
{0: [[0.7161154889041701, 0.4135472788294523, 0.004866581512631196], [-0.004361975133245766, -0.03606339767330158, 0.9003665682079103], [0.8286781503588332, -0.8477747240033349, -0.4224054921939986]], 1: [[0.9678850015585418, -0.5922930296932962, 0.7702838406421835, 0.11189581631785472]]}
{0: [[0.14758301245033256, 0.6756844902666057, -0.4137791257778274], [0.45909446427351064, -0.3585307750235154, 0.2691683885231777], [-0.26509416062933333, -0.4909953522951387, 0.6388819679811086]], 1: [[0.5924324478957403, -0.9031037877407495, 0.6540961723916419, 0.2957813755109233]]}
{0: [[-0.42009933055700865, -0.3193539501525957, 0.7173035131995531], [0.3798502627766456, 0.09985389225666452, -0.5386650634693173], [-0.8555629301662733, -0.6907980647116376, -0.9973763863080323]], 1: [[0.4804152960168162, 0.13912635933586515, -0.8315654127310732, -0.1468698107032771]]}
{0: [[-0.3009095426487516, 0.9042030734317632, -0.07141399545448723], [0.9616368491738678, 0.5607343425073774, 0.30468749028882947], [-0.3028136615238961, -0.9475579796397311, 0.37831287924713264]], 1: [[-0.7411978150209677, 0.38513571654667933, 0.18396269139953603, 0.8001256807614436]]}
{0: [[-0.18150048409869846, -0.3367502703324745, 0.060187110821865675], [-0.3660767336731474, -0.4410662833104584, -0.14456975862285537], [0.21165974606640803, -0.7792458508858364, 0.08110478330309911]], 1: [[-0.24983645671441335, 0.3157303442739594, 0.29880456212114215, 0.03966134692853007]]}
{0: [[0.841938633836204, -0.9096125270214435, 0.34882457046509363], [0.7347009555975301, 0.37298634529541475, -0.19731090624112824], [-0.1886440512559744, -0.1375798007478981, -0.27545914800376337]], 1: [[-0.08352937447120024, -0.17064476193882605, -0.016638800721598068, 0.6017130293177779]]}
{0: [[0.22660378579402662, -0.8339094870309538, 0.16340361628569644], [-0.8072940692833741, -0.5154138798600438, -0.5703219502343213], [-0.9060829312980936, 0.31578414889789874, 0.983447762009543]], 1: [[0.8740595366257333, -0.5190235037454287, 0.16896438399605684, -0.10779818884741288]]}
{0: [[0.5074861202259588, -0.0826592146456302, 0.49089316655512794], [0.3201292290361941, 0.1977388128108577, -0.28096966111973476], [0.2921275266658925, 0.06465572248056595, 0.887274507037674]], 1: [[-0.5212955505239107, 0.1974818317352196, 0.7636904612907192, -0.8466540902110233]]}
{0: [[0.0074881642783992675, 0.5431088517919411, 0.9836593795535982], [-0.7445948264306401, 0.32096504141973914, -0.8967973224392576], [0.0184652560325429, 0.5074499672248574, 0.6889459981386856]], 1: [[0.5771464058560842, 0.6382356129901985, -0.5265715941270046, -0.6180557949785344]]}
{0: [[0.5068128614711911, 0.7674480518261493, -0.6050679033214155], [0.28141830503105925, -0.1479723467790428, -0.3217843000648153], [-0.8826350408128392, -0.47458976873027203, -0.026741452104126262]], 1: [[0.7669682429745339, -0.04987171092702036, -0.24000525172555465, -0.9606447102761662]]}
{0: [[0.2586391688131, 0.35586380823668917, 0.3561527398183697], [-0.2633176364195673, -0.287279115458718, 0.12648123754739604], [-0.9552268488926043, 0.8540970740988951, 0.9360085406787597]], 1: [[-0.5174450570421976, 0.5592239517269433, 0.8665314071102652, 0.4005279436452598]]}
{0: [[-0.828764494070835, -0.1681047254381467, 0.9286838811324913], [0.08220814858640768, 0.41041989906370646, 0.18352874700201705], [-0.4927777095755641, 0.7638758952514051, -0.6490987493723421]], 1: [[0.8835282087481691, -0.5403460745500093, 0.7705117309089444, 0.7984587040364401]]}
{0: [[-0.06763820357797767, -0.05291903289123545, -0.07582609128518691], [-0.9149240803998857, 0.26336569714122415, 0.6329930071299381], [-0.4894874708768484, -0.4997270051335696, -0.9734471128644977]], 1: [[-0.7715663234251959, 0.8426301138197003, 0.22683323239301179, 0.9609440555643751]]}
{0: [[0.7758743743150112, -0.23743345414286265, -0.9827330943454742], [0.1735337187031265, -0.9142002576404724, 0.23275050824392274], [-0.17339098394057495, -0.4931818097210625, -0.24637500597391337]], 1: [[-0.6618626196067023, 0.5857854437442336, 0.5687635844581764, 0.48410875230909545]]}
{0: [[-0.7218620792619423, 0.6657347677071903, 0.5592685831658126], [0.3282771996843521, 0.7763263471667485, -0.7212951754868224], [-0.6045223656088237, -0.9048284884724753, -0.25989833467961665]], 1: [[-0.8091044115480988, 0.500585951664305, -0.8717550870476689, -0.7459995550596292]]}
{0: [[-0.74425185565024, 0.40065550887983714, -0.757063578293359], [0.43224905552593307, -0.8506351445102307, -0.21381791626929791], [-0.9225247271792822, 0.1302767707267516, 0.45644053337807877]], 1: [[0.7019068663793744, -0.8903919314602942, -0.7629926534912319, -0.9681780593882698]]}
{0: [[0.42845403301494, 0.6178554731247701, 0.6000653887581395], [0.6460334419974525, 0.4365726137653758, 0.4693382793259884], [-0.5623052186248392, -0.2625087048177599, 0.6372891992895353]], 1: [[-0.5310768058148909, -0.19875621471014893, 0.054343220774573986, -0.8350733162442976]]}
{0: [[-0.1177589277191704, -0.5586216372457247, -0.5017755872626422], [0.7349609558091421, -0.2585954127726946, 0.25749291605316493], [-0.7591757197509634, 0.19918223256382106, 0.9162019079106789]], 1: [[-0.24232249636124292, -0.26496342147740193, 0.9837577403881104, 0.4400086031301722]]}
{0: [[0.7961977629696413, 0.9955486863128107, 0.5068466064195651], [-0.23866824865926062, -0.006417561015585882, 0.5328004430047402], [0.7475635049835387, 0.6890937217014363, -0.9718961474161747]], 1: [[-0.8649234115056157, -0.7058972353365005, 0.40503807891422183, -0.371368465982991]]}
{0: [[0.9115592049855286, 0.17880871522422037, 0.09950947236331209], [-0.9605203080968432, -0.37327625512842655, 0.33377443178931454], [-0.44088338819493944, -0.11077077839905036, 0.6786194074739469]], 1: [[0.5054209147409872, -0.8440455780771854, -0.5837790849058981, -0.8987786233513391]]}
{0: [[-0.24991106396419727, 0.1290888726557704, 0.8937585643714969], [0.35297967257578033, 0.9587763748185631, 0.7527444408780763], [0.5491881147974995, 0.9917106270957796, 0.8691985036404373]], 1: [[-0.5057433188634053, 0.24603931056698336, 0.8390986752297911, -0.030398385676545292]]}
{0: [[0.9368559319369938, 0.7944016496070139, -0.4946294350253033], [0.06443996745999714, 0.5409481567810717, -0.506446528628457], [0.9337805871520091, 0.30959036555264685, 0.39403191086433864]], 1: [[0.4988236844956926, 0.6762911436285657, 0.9163514588689599, 0.2923201668723212]]}
{0: [[-0.9190292418070773, 0.7211432870107499, -0.3699392136322839], [-0.6061199750088961, -0.5430322129509286, -0.8111906565817675], [0.2346088537614277, -0.9490061403533303, 0.2757765673555548]], 1: [[-0.24709981942328274, 0.29356914970387993, 0.3367719325644565, -0.03592895941075813]]}
{0: [[-0.6842183881111368, -0.534224352435807, -0.04825906435302696], [0.8946477740206318, 0.5168826362058734, -0.4087094932895261], [-0.8965658752468872, 0.970208437282237, 0.29310476994526047]], 1: [[0.19220610233896918, 0.11185434344096556, 0.3478902234792769, -0.5174915270360487]]}
{0: [[0.49021896698591316, -0.935931930772758, 0.7583111444213426], [0.8293736035074937, 0.1877896910567376, -0.229693663083949], [0.7525765566828326, 0.5193486485370344, 0.15596006807630092]], 1: [[-0.3272320029758664, 0.9976642816041539, -0.9431223231891854, -0.906580024602623]]}
{0: [[-0.6635333609225891, -0.302905076619125, 0.06719355485689404], [-0.9710838122345162, 0.9468194659694149, -0.4097262563700803], [0.3425891117812061, -0.9297561819945841, 0.9555824775707442]], 1: [[-0.8836367048864202, 0.2663123930227249, 0.14348636884885302, 0.12640950321647137]]}
{0: [[-0.17533110607483193, -0.42135034199509747, 0.5519263070327336], [-0.8457389119500962, -0.9505736248880188, 0.666160348969224], [-0.5561714045281356, 0.47819890585262526, 0.5567130028869467]], 1: [[-0.207219579128334, -0.7901303315269232, -0.9021903375540556, -0.3029122546446663]]}
{0: [[0.8671918998074066, -0.2061621191962244, -0.7411277897377422], [-0.7599239949415078, 0.8347599067825786, 0.12508682850789588], [-0.5321476212710519, -0.8392475643159034, 0.30365534674759775]], 1: [[0.6037556838201343, -0.3429602394520215, 0.7077296329271163, 0.5504806633376738]]}
{0: [[0.007091900772924875, 0.43923015220759254, 0.6826897941848831], [0.4168110640468463, -0.8789582722667393, 0.5982988976826622], [0.010983125925395854, -0.4501565910231886, 0.867368832417116]], 1: [[0.35079041487714413, 0.7259343862598309, 0.3355512820948252, -0.9002522519569387]]}
{0: [[0.9882304405405478, 0.9548491325927619, -0.9646456543405533], [-0.15481016626054278, -0.700160879115894, -0.7722281757517111], [-0.8965634412490162, -0.4138805593907915, -0.8171449010711926]], 1: [[0.23246357356216896, -0.5142899599376949, -0.1339826015874026, 0.6999748235261476]]}
{0: [[-0.677035532720252, -0.9529488214936053, -0.9264899252427501], [0.7268699254161148, 0.29575170046627597, -0.010441425231031864], [-0.11256307470954363, 0.44316742747309834, 0.3772279847189375]], 1: [[0.8148884860482928, -0.1622929229271335, 0.8258177576893464, 0.9179444974580135]]}
{0: [[0.6178067506375859, 0.34330751361429224, 0.2681192947180364], [-0.5855343587928759, 0.1488337151337813, 0.6647461473459864], [0.2480667817552451, 0.7700104423648395, -0.5142556786165611]], 1: [[-0.8215898899876397, 0.7109842545248493, 0.8740976836595689, 0.2836515359775007]]}
{0: [[-0.6864990617093718, -0.6741987699276986, -0.9389208571586771], [0.25038830531166223, 0.27693321543304594, -0.37088771312855795], [0.6088083171441203, -0.43693754122839423, -0.6349215747982073]], 1: [[-0.5881917184312584, 0.9658610385183726, 0.07285696786854379, -0.7166077232512107]]}
{0: [[-0.7746815646559473, -0.45985123510585324, -0.34319753167729683], [-0.9881415209956226, -0.7838900212543676, -0.5636136852741562], [-0.10365942224404079, 0.3293216268081316, -0.1367969765131043]], 1: [[0.5024672442007909, -0.7923122604472523, 0.2792572348342608, 0.42177937426613354]]}
{0: [[-0.7625556405763381, 0.9553289770714519, -0.8111319577780745], [-0.03139462239226032, -0.8612351831599341, 0.06124335208197529], [0.4198685144382166, 0.2459960012635154, -0.4375266874167971]], 1: [[0.5645188930818732, -0.7209063421155224, -0.6740756437241917, -0.7611215879780338]]}
{0: [[0.29889734894710873, -0.037462371511366443, 0.3756768658158751], [-0.20890685675516574, -0.5385542969791635, -0.8290996081049], [0.3549998693208416, -0.7474816710717052, -0.9694656321599116]], 1: [[0.9259378928496891, -0.5051863213700956, -0.8302144339064994, -0.3120380727758889]]}
{0: [[0.5286071087254769, -0.33589078452149956, -0.08776316671367113], [0.40699436650871856, -0.3710470077878911, -0.5084873960113301], [0.5311470281780435, -0.7727372902777656, 0.8039299973741925]], 1: [[-0.39683366763476924, 0.05788302088650377, 0.07998300319211715, -0.1300017236292894]]}
{0: [[-0.7159469303228536, 0.6755226377595667, 0.5948423663245788], [-0.7009747028631477, 0.7293617480692456, -0.4208955296345509], [-0.4319590778599123, -0.9844898604859962, -0.2726926228857329]], 1: [[0.6972078623801079, -0.24207754923684321, -0.030398513698310703, 0.03427961525780976]]}
{0: [[-0.9599072048047488, 0.8940633034658723, -0.6378661893588915], [0.0672532992807029, -0.09773530367187355, -0.644204157845506], [0.14142470155843045, -0.5947010380195432, 0.18320568737348153]], 1: [[0.45822303926283503, -0.43232500298371734, 0.6857849579243351, 0.1234169525865616]]}
{0: [[-0.6938632841473018, 0.19338095122250398, -0.3232490909058676], [0.7358187929929667, 0.31716578316292954, 0.8233390224010877], [0.7906436230264298, 0.7551669367923433, -0.25219934707095426]], 1: [[0.6331605896354842, 0.6754976705270572, -0.7078869895444009, 0.5678599306246461]]}
{0: [[-0.9887952873541641, -0.01977053778038207, -0.08668523598137323], [0.5998980373947851, -0.15977627570088382, -0.9384118215301209], [0.24362453403554785, -0.808122411872437, 0.669546659861707]], 1: [[0.10482192894262332, -0.9926776594587268, -0.9956181729718663, -0.682347714856699]]}
{0: [[-0.8893992232771308, -0.45491730410792286, 0.029491275498672476], [-0.8045169967703119, 0.11226748197799119, -0.1050856727377294], [-0.7860461203874598, 0.7460710839913802, -0.982519450157143]], 1: [[0.09845273305111002, 0.2273285002962142, 0.9402350553438281, 0.0333360497153985]]}
{0: [[-0.7024386133599827, -0.4839052265422006, -0.5932860702540586], [0.8203521719199554, -0.11943749274650273, 0.5053211139124492], [-0.1002820872939938, -0.5849108019608975, -0.0398561178781589]], 1: [[-0.37217329430010415, -0.6019450840027603, -0.32012021521643463, 0.6726037798491644]]}
{0: [[0.5466810405834619, 0.23900205687880005, 0.912361349304665], [-0.8518396834814679, 0.6567502334507156, -0.7184446429247688], [0.03261598472775962, 0.5398409044867238, -0.4699504836266559]], 1: [[0.9850303621406771, -0.2746349386779745, 0.8141361421173985, -0.482450182213614]]}
{0: [[0.2504470803690195, 0.19910613807084476, -0.6859744978200355], [-0.7714396977818232, 0.5882386202136147, -0.09998299946931799], [0.6796989433347442, 0.6504190061809161, -0.8069796137759819]], 1: [[0.6767852462908268, 0.1172257656598703, -0.7353748012857504, 0.30113299374321567]]}
{0: [[-0.448015249712685, 0.5303368525107253, 0.5644899885567578], [0.35884394457272584, 0.22940636977653162, -0.40958232611004397], [-0.8165685612116924, 0.3800225105637749, -0.8022169427707488]], 1: [[-0.8849164110441265, -0.7048075054960452, -0.12119526237185885, 0.1352706682889231]]}
{0: [[-0.8099775088298335, 0.19233285247354615, -0.07733325144753578], [-0.7689963469923562, 0.3240206750708772, -0.676357879319105], [0.13447020563573764, -0.6884332807069287, 0.2664329140783408]], 1: [[-0.5894724348851459, -0.7353168010724318, -0.9989202752434863, 0.3667753312138198]]}
{0: [[0.48584507281922873, 0.14542375260459184, -0.038721940981377045], [-0.0602130452171763, -0.6948456764426869, 0.5127543554466405], [0.9318441782726328, -0.7182624931835302, -0.17212103579446758]], 1: [[-0.5708036239197778, -0.21896492385130872, -0.10729090807644037, 0.055682113170827385]]}
{0: [[-0.0407091722140005, 0.6102162195678984, 0.520966395432982], [0.151869225668946, 0.27721291650249347, -0.9539940618952278], [0.6243355027521016, -0.20553153396064094, 0.3683140643361047]], 1: [[0.023980306668678786, -0.6407233843713833, 0.5516657647855105, -0.920529012532401]]}
{0: [[0.09572743970223208, -0.12072123937018864, 0.5303680475104424], [0.6895916307977819, -0.2963981294087572, -0.9661295248557584], [-0.9631380187089744, 0.04229853744766898, -0.9432911734791172]], 1: [[0.20987502809353042, -0.41498246733438493, -0.7391916533169274, 0.3377402033213195]]}
{0: [[0.716555546572732, 0.6676745594237794, -0.7969074547132389], [-0.7834078011769456, 0.4285582301413957, -0.8488247277378871], [-0.15699633739559582, -0.8419914431975708, 0.33567432855527723]], 1: [[0.39586896304530406, 0.0769064246026987, 0.5988211182074243, 0.6563720889999236]]}
{0: [[0.7512644032127738, 0.8198614629319492, 0.5057823015107699], [-0.2962155782547353, 0.27592658168890516, 0.6562717393257387], [0.7547265266965681, -0.8030018320823051, -0.6699213494539411]], 1: [[0.33246307469783476, 0.4190385662143603, -0.739046241985553, -0.9637410730718017]]}
{0: [[-0.7484690206982023, 0.217166173403049, -0.6102040102106538], [0.6118531875644717, 0.4668177064201955, -0.6717975997451127], [0.43905367844623466, -0.6052961774958288, -0.03145149235338174]], 1: [[-0.10956926121789201, 0.9918511368077545, -0.6005475561028459, -0.026940692219708406]]}
{0: [[-0.5305054075717339, 0.2001240437283105, -0.3142664653895946], [0.7943579989023202, -0.2873908009533992, -0.5869396021315259], [0.5722148497884603, 0.6380047792379366, -0.7588757389071838]], 1: [[0.2922660302238771, 0.42832996183490124, -0.9828858835499132, -0.5786921623048817]]}
{0: [[0.4838646813124383, 0.6443434192409703, -0.4334820530954071], [0.9024650675680048, -0.6675796271315453, -0.2976510826373755], [0.4549750206579113, 0.664982879625104, 0.42331336589922586]], 1: [[-0.5856152582177956, -0.7781939945687335, -0.959155833121667, 0.8859129198226476]]}
{0: [[0.9906463295911918, -0.039818023056750196, -0.8411336603728501], [-0.8438169452285018, -0.6458510859815785, -0.5743488865428528], [-0.38350969240406796, -0.5785697584370397, -0.422396099694347]], 1: [[0.8325417833461026, -0.8529330292323152, -0.5859168757895594, -0.9343641460238967]]}
