Generation: 0
{0: [[-0.6239160592745752, -0.1950705204444927, 0.5500980134517568], [0.6025033484085995, -0.8236106457272945, 0.9472063712943088], [0.5320429090205021, 0.9751482504190501, 0.571699324336076]], 1: [[0.9013226088998021, -0.982740357605618, 0.5814000013958658, -0.9655910164326118]]}
{0: [[0.8648612282597463, 0.320650071776891, -0.6130238052233883], [-0.1624867538382302, -0.06702689512048465, 0.026575642126624555], [-0.46549683965483357, 0.12932775034175714, -0.6327038476645443]], 1: [[-0.6770167436801935, -0.14118989189487285, -0.22383960138361947, -0.27999450672182746]]}
{0: [[-0.28368491096737625, -0.1252561392335072, -0.8300604621423902], [-0.8935899587034384, -0.4443837509189883, -0.3493428793860871], [-0.8927698843308125, 0.5827807968793046, -0.9697470833073027]], 1: [[0.9758051465943984, -0.3967691912820297, 0.1714089530939522, 0.748790306916086]]}
{0: [[-0.5389531187109244, -0.4327817140105237, 0.899402257928376], [0.673416846969568, 0.8473604306794984, 0.46838932056902016], [0.21648586723622265, -0.7695369366411111, 0.042589455410789734]], 1: [[-0.6200416905384367, 0.6121376304832034, -0.029060860971595215, 0.4724886561492212]]}
{0: [[0.1919265052712733, -0.9885848563850501, -0.045169165271201184], [-0.5432333998481691, -0.7938603799906983, 0.2968018703440851], [0.779411732333491, 0.10251306244495084, -0.7102875765156631]], 1: [[0.6257044063998229, -0.130676896030262, 0.49477814780945817, -0.28491000370534003]]}
{0: [[-0.2665699286994101, -0.5357337372350106, -0.667170104406392], [0.9583994094462931, 0.26522716899040866, 0.7838415542357082], [-0.010262628317705857, 0.5581137650608592, -0.2862938968163635]], 1: [[0.08059166590472122, -0.34248521648496877, -0.42166017673898115, -0.6639889380669808]]}
{0: [[-0.12488762590385383, 0.8876385784156575, -0.11647865223976939], [8.894618049670733e-05, 0.9716986896109785, 0.6326688785086192], [0.31481277588120227, 0.3451135346429728, 0.8530771572357712]], 1: [[-0.8281692575598296, -0.7344171212297932, -0.019933281185783747, 0.19813300018835656]]}
{0: [[0.3955445846378609, 0.5175656306573473, -0.29962325454745975], [0.17563768706476246, -0.5945056171902425, -0.1258036638223914], [-0.3612197270487927, -0.808768327588097, 0.09652516703298963]], 1: [[0.5723421337542263, -0.1550707990424729, -0.35457077031688544, -0.9116255234582542]]}
{0: [[0.2776570985967628, 0.7240935404390754, 0.34224867051495145], [0.39891858546950987, 0.6994176984559672, 0.536960459276097], [-0.18973749719411082, -0.08305371364741543, 0.5672853441172456]], 1: [[0.8802637831673032, 0.8831369694642577, 0.4568547779309422, 0.9646113293804848]]}
{0: [[0.579132769218393, 0.9489636965145125, 0.6022192615590796], [0.8888565328423874, -0.6180368566206067, 0.9654143106596551], [-0.6236368498019165, -0.008047998810096768, 0.2312485528387831]], 1: [[-0.3146549037608912, -0.6587151480059938, -0.7148452928424656, 0.8334939869894757]]}
{0: [[-0.46870737105952087, -0.7946058323472387, -0.9835860463944099], [0.8690773398253504, 0.8402025788554326, 0.33409100360750976], [-0.22624667929280817, 0.6406236269281291, 0.2188223449079134]], 1: [[-0.56417838715821, 0.8390342058066729, 0.7555645585285555, -0.16458171294542945]]}
{0: [[-0.8305545748893106, 0.33661288023121405, -0.9793877714577113], [0.11116528552448113, -0.5806170525030485, -0.15482982103142695], [0.4821387225216156, -0.37202324949342414, -0.4638933561863432]], 1: [[-0.029121709546408248, 0.5900532399351905, 0.15809722095009837, 0.63014755751889]]}
{0: [[0.177253152717753, 0.19487575917685684, -0.565692374124185], [0.5392096331851803, -0.2228276948680199, 0.5804711790416093], [-0.049030988740391024, 0.5902094020399331, 0.6656132366451242]], 1: [[0.630807929305488, 0.5306795183484578, -0.1636448772127821, -0.03181898848003861]]}
{0: [[0.7208515053558684, 0.8697180301370793, -0.005358652046311585], [-0.41810070402067323, 0.010941672942871516, 0.12768117056878725], [-0.17513192528975763, 0.5901009888787929, 0.8045420237860428]], 1: [[0.6925398365856252, -0.5041679386951288, -0.016040953638657873, 0.9165019920340101]]}
{0: [[0.4494026902764747, 0.4815543613261173, -0.5559507226767777], [-0.23474721102253326, 0.1764645396319462, 0.8260191800828269], [0.8010582174195993, 0.4216381230582411, 0.5304917892564194]], 1: [[-0.9016493235334813, -0.7628377646048843, 0.683869458161481, 0.1563544878181542]]}
{0: [[0.6805948183028017, 0.7126463302072423, -0.4781824712694498], [-0.6629221042474187, 0.13559070092131154, 0.9227643927585121], [-0.14544101540956822, -0.2573283498151029, -0.18846519185123123]], 1: [[0.4341034532464243, 0.06365614471860859, 0.7805156603867014, 0.7414722327254535]]}
{0: [[-0.32719926191571336, 0.7975480153134278, -0.1484936321835908], [0.15388827460613186, -0.11534831966698667, -0.01026394623807736], [-0.04828481173712129, 0.23325762697777108, -0.4030111715264897]], 1: [[0.6610006971119187, 0.6794804926245155, -0.7056704228633779, 0.46055826982174297]]}
{0: [[0.09255604502814552, -0.03645706021723405, -0.4457021318540486], [-0.16429703846729726, 0.7851109176837281, 0.07116320046281], [-0.5648246491456548, 0.7994376628363802, -0.10777311229891295]], 1: [[0.29869303308960227, 0.7350193790636874, -0.9075473696652445, 0.4410011652460586]]}
{0: [[0.41735692376997857, -0.20981368271047884, -0.2677487043022784], [0.04602009358874115, 0.7687336136760654, -0.33231660037968336], [-0.14963840666158057, -0.6770255051762673, -0.32578706270743774]], 1: [[-0.5675405283041368, -0.38239824170850945, 0.04101707706496405, 0.4510682323583921]]}
{0: [[-0.6724441988345891, 0.4652748843233423, -0.06826303039523407], [-0.3955612797747632, -0.9845787971271982, -0.12112185938424269], [0.9400994533836429, 0.42147367141218184, 0.4211934866763716]], 1: [[0.21361123235903579, -0.21669472897626374, -0.4768165413181502, 0.11659776839339786]]}
{0: [[-0.7457949318838881, -0.7360554617934039, -0.6384468450073648], [0.8446528233996684, 0.5903737223865322, 0.8621011772279619], [0.20719289067516988, 0.4494335330416448, -0.9389598311701053]], 1: [[0.5031914730422329, 0.3728902852468736, 0.8437748679564774, 0.7822332387428124]]}
{0: [[-0.5678399720178187, 0.6611720716780207, 0.8179303035814738], [-0.43840371607354167, 0.4829854402932603, -0.16743399973637763], [-0.2998701179437253, -0.717362722378919, 0.14267175439651725]], 1: [[0.5649183017319908, -0.7180485109221024, 0.9577761804150817, 0.7799658620534684]]}
{0: [[0.16530297522647674, -0.2619331165409915, 0.7673498478218344], [0.616784609784357, 0.9362660794702109, 0.25012691583540403], [-0.07787172723284885, 0.22155447347317447, -0.08200513243078866]], 1: [[-0.5177011864476193, 0.15233728829212323, 0.4498049895427634, 0.6245129500611348]]}
{0: [[-0.7326335979775038, 0.9866486452260479, 0.7010892219611895], [0.9620187189407559, -0.6477986449047946, -0.5746658426318794], [-0.009805722952686002, 0.12088948459618587, -0.7088590055880637]], 1: [[-0.342210071744109, -0.7332177760834693, 0.10393131090447882, -0.7893629619201383]]}
{0: [[-0.19406860505114176, -0.0225061451692663, 0.5489605673388289], [-0.21019920098718314, 0.8339682639113974, 0.927226911134309], [0.7685843980125082, -0.25744686395691363, 0.9394372850260564]], 1: [[0.7335423479561705, -0.23451587166199395, -0.2768121320624384, 0.6503698062345391]]}
{0: [[0.9289026660849646, 0.7434740326044436, -0.6032158067955835], [0.7830651743456851, 0.2659493197175824, 0.09473603784169748], [0.49143397242131637, -0.5363880511721602, 0.5973025926975437]], 1: [[0.2474406952019783, 0.20618463562339162, -0.10032840062121151, -0.008869916990638993]]}
{0: [[0.963240218361991, -0.49907420662341084, 0.6365601640184306], [-0.8106218024247829, -0.33247277535370423, -0.4044438229277836], [-0.4346429224642505, -0.982602312568194, 0.2681222153511553]], 1: [[0.9306334040704325, 0.6897012100541726, -0.3895807150475077, -0.29942879311311144]]}
{0: [[-0.6514428696756158, -0.5672997812773115, 0.8534074752790697], [-0.3107856484276359, 0.02778579189155228, 0.28937554674721344], [0.9027817413230039, -0.34357594843467254, -0.8095724385717062]], 1: [[0.5635362007325837, -0.21966843234339328, -0.4734225862160817, 0.48362747080514423]]}
{0: [[0.9179131281703721, -0.2109281731985344, -0.430782783122174], [-0.7011303884941065, 0.8680473073907704, 0.21069954691639814], [-0.3322681191812846, -0.07539133254946928, -0.9788376215291623]], 1: [[-0.6647092720160261, -0.08392884880315421, -0.6643713778392764, -0.044387117618589045]]}
{0: [[0.20874465833906064, 0.24790918675955376, 0.8208652739617388], [0.04380478079986205, -0.7699819810187161, -0.28320547874030155], [-0.0939114740257938, -0.6680829760105922, -0.313337065471045]], 1: [[0.3788991978090881, -0.4515470874983236, 0.11676825778286859, 0.055385417823854866]]}
{0: [[-0.4575452440947443, -0.2393964942726987, -0.7029808322252131], [-0.0027438244006321444, -0.058466729225600256, 0.5540555991188283], [0.8832797022483321, -0.4136217089559333, -0.672301531581071]], 1: [[0.20133495094298604, -0.6537039299836911, 0.8231507702910714, 0.13907161504862553]]}
{0: [[0.24151374818806248, 0.6806360813122132, 0.32235115201565323], [0.9577210443442223, 0.4724259349239528, -0.25487447324360213], [0.15352400582070236, 0.24286310921619703, -0.4997002290380459]], 1: [[-0.16242218214328408, 0.9772074169376577, 0.17434179551932583, -0.4225284191508176]]}
